Country Name,Time,Forest area (% of land area),GDP growth (annual %),"Unemployment, total (% of total)","Water productivity, total ","Population, total ",Net migration,Current health expenditure (% of GDP) ,Domestic general government health expenditure (% of GDP)
India,2008,23.24607576,3.08669806,8.354,2.050406981,1206734806,-846785,3.51468062,0.79527897
Ireland,2008,10.1956162,-4.484070492,6.77,295.1519088,4489544,19349,9.12564754,7.23859835
United States,2008,33.6360635,0.122188443,5.78,36.99115758,304093966,1095864,15.20489883,7.22391701
United Arab Emirates,2008,4.445592791,3.191836276,2.721,107.8655179,6988685,1040422,2.92847514,1.87159979
United Kingdom,2008,12.5573513,-0.154344315,5.62,325.8625109,61806995,283762,9.02258778,7.34308386
Sri Lanka,2008,33.74549514,5.950088145,5.22,4.31868582,20285643,-11557,3.98465228,1.7221359
Singapore,2008,25.13571429,1.863483455,3.96,126.4664818,4839396,145016,3.19488454,1.19189203
Philippines,2008,23.25394238,4.344487305,3.72,2.545290543,91252326,-190626,3.86315918,1.16428423
Qatar,2008,0,17.66355636,0.31,380.6855059,1444277,192654,1.63775349,1.22314608
New Zealand,2008,37.40300027,-1.210711596,4.17,30.04275052,4259800,4679,9.12382889,7.08283758
India,2009,23.31014836,7.861888833,8.384,2.198862586,1223640160,-803437,3.48537874,0.89261258
Ireland,2009,10.32628829,-5.095782755,12.61,275.1162234,4535375,-18556,10.52275753,8.11006927
United States,2009,33.69273522,-2.599888351,9.25,37.02978158,306771529,1031010,16.19877434,7.85959625
United Arab Emirates,2009,4.456674176,-5.242921907,2.668,103.1780345,7992644,783241,4.04999304,2.98414969
United Kingdom,2009,12.60075228,-4.5104856,7.54,313.6445267,62276270,284800,10.03383827,8.13016987
Sri Lanka,2009,33.64535162,3.538912053,5.85,4.471520313,20482477,5484,4.19339228,1.70255017
Singapore,2009,25.23957143,0.127953383,5.86,142.8330879,4987573,142947,3.39853096,1.18541074
Philippines,2009,23.09646846,1.448323063,3.86,2.611694401,92946951,-232359,4.16451931,1.27640796
Qatar,2009,0,11.95656113,0.31,418.6307403,1610274,111510,2.38356304,1.69266617
New Zealand,2009,37.40211918,-0.11206763,6.12,29.58040204,4302600,12403,9.62076378,7.4772172
India,2010,23.37422095,8.497584702,8.319,2.372043123,1240613620,-380087,3.27211928,0.85750186
Ireland,2010,10.45696037,1.682971538,14.53,254.6989029,4560155,-27110,10.5258255,8.01833725
United States,2010,33.74940694,2.708856694,9.63,39.12834262,309327143,1030731,16.19557953,7.91452122
United Arab Emirates,2010,4.467755562,1.602850048,2.464,105.8339581,8481771,-13726,3.87873054,2.7482419
United Kingdom,2010,12.64415327,2.430072895,7.79,321.9271991,62766365,281588,9.95166206,8.04831886
Sri Lanka,2010,33.5452081,8.01596737,4.78,4.829955923,20668557,-26603,3.86745572,1.56387675
Singapore,2010,25.27122507,14.51974971,4.12,187.5765035,5076732,109045,3.20265388,1.14910603
Philippines,2010,22.93899453,7.33449996,3.61,2.745449134,94636700,-183268,4.13107872,1.31791425
Qatar,2010,0,19.59233153,0.45,491.9112573,1713504,64531,1.87017763,1.32764482
New Zealand,2010,37.40123808,1.466751165,6.56,29.59155701,4350700,6258,9.59277534,7.50836039
India,2011,23.46382169,5.241315001,8.168,2.496369375,1257621191,-244114,3.24634218,0.93731916
Ireland,2011,10.55651038,0.833830149,15.35,235.7173995,4580084,-26351,10.6313448,7.64333248
United States,2011,33.77947006,1.54989495,8.95,39.24558275,311583481,1322433,16.13764381,7.89911222
United Arab Emirates,2011,4.467755562,6.928508595,2.284,114.2589254,8575205,-15738,3.67006993,2.65790033
United Kingdom,2011,12.72351507,1.067610914,8.04,349.8775748,63258810,277521,9.91592121,8.01995087
Sri Lanka,2011,33.62557806,8.669483012,4.12,5.248688131,20859743,-13277,3.71693707,1.58128619
Singapore,2011,24.83892045,6.214934169,3.89,233.5007919,5183688,72396,3.15792179,1.17214501
Philippines,2011,23.0559949,3.858232828,3.59,2.824712958,96337913,-103875,4.02518559,1.06190181
Qatar,2011,0,13.37517641,0.56,548.1373483,1804171,82815,1.599962,1.17667866
New Zealand,2011,37.40009115,2.221579823,6.49,24.6997136,4384000,-2405,9.51987362,7.49986553
India,2012,23.55342242,5.456388753,8.095,2.632580993,1274487215,-180991,3.32935286,0.93186861
Ireland,2012,10.65606039,-0.005542011,15.45,217.8054462,4599533,-22002,10.62784767,7.62500095
United States,2012,33.80953318,2.280687603,8.07,39.66169965,313877662,1323368,16.11693954,7.87175035
United Arab Emirates,2012,4.467755562,4.776625734,2.171,120.8833784,8664969,-16401,3.4251945,2.48480034
United Kingdom,2012,12.80287687,1.448456757,7.88,340.2464015,63700215,272601,9.93235588,8.00758743
Sri Lanka,2012,33.70594801,8.632181377,3.88,5.70176441,21017147,-97095,3.40384603,1.43723977
Singapore,2012,24.40906516,4.435497594,3.72,285.9228937,5312437,67992,3.32783675,1.30787134
Philippines,2012,23.17299527,6.896951711,3.5,3.012758099,98032317,-156051,4.17709208,1.09802592
Qatar,2012,0,4.730011844,0.48,564.3818595,1905660,83444,1.74822152,1.38358474
New Zealand,2012,37.39894421,2.273031482,6.93,21.34529962,4408100,-1539,9.65163612,7.57742262
India,2013,23.64302315,6.386106401,8.037,2.800700417,1291132063,-236387,3.74944186,0.86504197
Ireland,2013,10.75561039,1.125689646,13.73,204.711872,4623816,-12015,10.30873108,7.27710915
United States,2013,33.8395963,1.841875395,7.37,39.91594764,316059947,1320840,15.98693848,7.91718674
United Arab Emirates,2013,4.467755562,5.055559658,2.032,128.2445526,8751847,-15566,3.59299517,2.58594084
United Kingdom,2013,12.88223866,1.819863375,7.52,363.0109557,64128273,268067,9.84154701,7.91318083
Sri Lanka,2013,33.78631797,4.05174633,4.24,5.932785441,21131756,-97189,3.82699037,1.73812664
Singapore,2013,24.0155587,4.817630991,3.86,362.1718356,5399162,67504,3.68562651,1.53696907
Philippines,2013,23.28999564,6.750531301,3.5,3.20855643,99700107,-199869,4.27408695,1.1204468
Qatar,2013,0,5.556040643,0.28,585.8577803,2035501,137597,2.07620168,1.74754512
New Zealand,2013,37.39779727,2.764920987,5.84,18.99151788,4442100,22547,9.36019325,7.2670989
India,2014,23.73262388,7.410227605,7.981,3.008238692,1307246509,-310694,3.61956549,0.85653549
Ireland,2014,10.8551604,8.649350608,11.86,207.7551126,4657740,714,9.54538631,6.77773857
United States,2014,33.86965942,2.287775933,6.17,40.35332261,318386329,1250914,16.19240761,8.22790337
United Arab Emirates,2014,4.467755562,4.165691841,1.902,134.9146136,8835951,-14954,3.63020706,2.57658958
United Kingdom,2014,12.96160046,3.199702626,6.11,393.4475307,64602298,261389,9.82684326,7.90565538
Sri Lanka,2014,33.86668793,6.377978897,4.19,6.311177244,21239457,-97807,3.60648036,1.61314976
Singapore,2014,23.58984485,3.935540277,3.74,459.4158132,5469724,60308,3.87155652,1.74364483
Philippines,2014,23.40699601,6.347987483,3.6,3.412841401,101325201,-237890,3.70313668,1.26327145
Qatar,2014,0,5.334323292,0.2,612.4583655,2214465,179768,2.42293572,2.10174274
New Zealand,2014,37.39665034,3.810836838,5.43,17.38236515,4516500,48532,9.40168381,7.2801528
India,2015,23.82222461,7.996253786,7.915,3.248785092,1322866505,-475094,3.59565997,0.92193186
Ireland,2015,10.95471041,24.37044535,9.91,242.4052893,4701957,13130,7.31753302,5.26927996
United States,2015,33.89972254,2.706369582,5.28,40.96800188,320738994,1221849,16.48109245,8.46681786
United Arab Emirates,2015,4.467755562,6.786772877,1.763,145.5173335,8916899,-14154,3.58359146,2.55334687
United Kingdom,2015,13.04096226,2.393103184,5.3,359.663964,65116219,254218,9.75462151,7.84124422
Sri Lanka,2015,34.39516585,4.205955475,4.52,6.576622549,21336697,-98598,3.88992047,1.7099427
Singapore,2015,23.23187588,2.976799316,3.79,606.8936853,5535002,40958,4.18069839,1.96816146
Philippines,2015,23.52399638,6.348309717,3.07,3.546827218,103031365,6954,3.8982749,1.46860588
Qatar,2015,0,4.753345724,0.17,646.9598223,2414573,178133,3.6881299,3.19502282
New Zealand,2015,37.3955034,3.736430715,5.41,18.03184518,4609400,47165,9.28344345,6.93415546
India,2016,23.91182535,8.256305502,7.842,3.517014715,1338636340,68119,3.50430417,0.94049966
Ireland,2016,11.06619248,2.006654115,8.37,232.8671446,4755335,18978,7.44555712,5.414505
United States,2016,33.89972254,1.667472076,4.87,41.65113187,323071755,1449371,16.79314804,8.58745289
United Arab Emirates,2016,4.467755562,5.56149076,1.64,155.1680451,8994263,-13520,3.4660213,2.49996734
United Kingdom,2016,13.05749597,2.165206211,4.81,356.147247,65611593,246940,9.69526958,7.84041071
Sri Lanka,2016,34.34411,5.05362489,4.24,6.908980383,21425494,-98896,3.86424899,1.66631913
Singapore,2016,22.9696756,3.601656039,4.08,625.9152481,5607283,36498,4.39097595,2.078861
Philippines,2016,23.64101016,7.14945675,2.7,3.769430452,104875266,79051,3.95484328,1.47373402
Qatar,2016,0,3.064191884,0.15,664.6570102,2595166,138455,3.68284607,3.04590583
New Zealand,2016,37.39603509,3.801758048,5.15,18.7173723,4714100,50012,9.24379444,6.8915782
India,2017,24.00142608,6.795383419,7.733,3.756009349,1354195680,-219656,2.93597651,0.96734685
Ireland,2017,11.17752939,9.005342424,6.71,239.8664453,4807388,29200,7.14633131,5.21533012
United States,2017,33.86692641,2.241921216,4.36,42.58491743,325122128,1377630,16.76793671,8.56208706
United Arab Emirates,2017,4.467755562,0.735068714,2.46,161.0394504,9068296,-12895,4.05960608,2.2251265
United Kingdom,2017,13.07816311,2.44357047,4.33,364.849956,66058859,239014,9.58797741,7.70561171
Sri Lanka,2017,34.29305414,6.460681271,4.05,7.355347584,21506813,-98598,3.59565163,1.47440422
Singapore,2017,22.62640449,4.544728218,4.2,668.1222495,5612253,35449,4.36602068,2.10733008
Philippines,2017,23.75802395,6.930988326,2.55,3.825127391,106738501,36111,3.96042776,1.48271859
Qatar,2017,0,-1.497604702,0.14,656.7981254,2711755,46900,3.43562698,2.71251249
New Zealand,2017,37.41160609,3.524413249,4.74,19.37704985,4813600,48815,8.96694851,6.76606941
India,2018,24.09102681,6.453851345,7.65,3.998416609,1369003306,-561563,2.8584938,0.98024821
Ireland,2018,11.23559297,8.527541391,5.74,246.7405924,4867316,33647,6.88002014,5.09988594
United States,2018,33.86692641,2.945384831,3.9,43.83920713,326838199,1200796,16.64094353,8.53671169
United Arab Emirates,2018,4.467755562,1.313913882,2.24,159.5021511,9140169,-8582,4.14547014,2.13816953
United Kingdom,2018,13.11536395,1.705021022,4,371.0707244,66460344,230577,9.65815544,7.73572683
Sri Lanka,2018,34.25804992,2.310084255,4.32,7.525262311,21670000,-97100,3.91227913,1.78758264
Singapore,2018,22.31092437,3.57543271,3.641,707.5995251,5638676,35726,4.07418776,2.03740263
Philippines,2018,23.87500419,6.341485572,2.34,4.051519214,108568836,-15371,3.9538188,1.53632784
Qatar,2018,0,1.234872202,0.11,664.9087429,2766732,11662,3.25339484,2.50761104
New Zealand,2018,37.42793665,3.5251832,4.33,20.06012636,4900600,80419,9.0351162,6.7610755
India,2019,24.18062754,3.871436941,6.51,4.153212787,1383112050,-593495,2.94352531,0.98541063
Ireland,2019,11.29365655,5.440937334,4.95,241.7505384,4934340,29113,6.6733737,4.98021936
United States,2019,33.86692641,2.294439078,3.67,44.84507103,328329953,1158444,16.67647362,8.59579563
United Arab Emirates,2019,4.467755562,1.108348135,2.33,165.0987497,9211657,-4466,4.29904938,2.2412796
United Kingdom,2019,13.15256479,1.604308648,3.74,377.0238442,66836327,221179,9.87480068,7.9222517
Sri Lanka,2019,34.20671025,-0.220483887,4.67,7.50867032,21803000,-94897,3.66153812,1.49971151
Singapore,2019,21.9972067,1.331261327,3.1,710.1838408,5703569,40624,4.41523695,2.28311157
Philippines,2019,23.99201798,6.118525662,2.24,4.614389244,110380804,-24066,4.16646004,1.69175851
Qatar,2019,0,0.774808388,0.1,670.0605116,2807235,15493,3.51384258,2.72214365
New Zealand,2019,37.46731989,2.445983155,4.11,20.55079367,4979200,103392,9.48335075,7.13066435
India,2020,24.27022827,-5.83105322,10.195,3.911036739,1396387127,-34772,2.95919013,1.08449912
Ireland,2020,11.35172013,6.184538039,5.62,255.8520178,4985382,15320,7.10143661,5.597785
United States,2020,33.86692641,-2.767802511,8.05,43.60384803,331511512,675560,18.81582642,10.68158436
United Arab Emirates,2020,4.467755562,-4.957052433,4.29,161.0006956,9287289,-2762,5.67226824,3.45929488
United Kingdom,2020,13.18563221,-11.03085846,4.472,335.4348776,67081234,211063,11.97759342,10.02466106
Sri Lanka,2020,34.15809893,-4.624515817,5.2,7.161430673,21919000,-92400,4.06584978,1.86251867
Singapore,2020,21.68523677,-3.901053402,4.1,674.6786458,5685807,21324,6.05388212,3.17285585
Philippines,2020,24.10903176,-9.51829474,2.52,4.175178076,112190977,-41937,5.11274004,2.28181028
Qatar,2020,0,-3.640449805,0.14,645.667295,2760385,-163999,4.18303919,3.30993986
New Zealand,2020,37.57012647,-0.653921432,4.6,20.41640763,5090200,38220,10.02858734,7.73777819